param1,param2,param3,code
O município foi atingido pela seca nos últimos 4 anos,,,MGRD01
O município foi atingido pela seca nos últimos 4 anos,Ano em que aconteceu a seca de maior impacto para o município,,MGRD02
O município foi atingido pela seca nos últimos 4 anos,No ano de seca de maior impacto para o município ocorreram,Perdas financeiras,MGRD031
O município foi atingido pela seca nos últimos 4 anos,No ano de seca de maior impacto para o município ocorreram,Perdas humanas,MGRD032
O município foi atingido pela seca nos últimos 4 anos,No ano de seca de maior impacto para o município ocorreram,Perdas de animais,MGRD033
O município foi atingido pela seca nos últimos 4 anos,No ano de seca de maior impacto para o município ocorreram,Perdas ambientais,MGRD034
O município foi atingido pela seca nos últimos 4 anos,No ano de seca de maior impacto para o município ocorreram,Perda ou redução da produção agrícola,MGRD035
O município foi atingido pela seca nos últimos 4 anos,No ano de seca de maior impacto para o município ocorreram,Surgimento ou aumento de área de desertificação,MGRD036
O município foi atingido pela seca nos últimos 4 anos,No ano de seca de maior impacto para o município ocorreram,Concentração de poluentes na água exigindo ampliação na captação e no tratamento da água,MGRD037
O município foi atingido pela seca nos últimos 4 anos,No ano de seca de maior impacto para o município ocorreram,Outras,MGRD038
O município foi atingido pela seca nos últimos 4 anos,No ano de seca de maior impacto para o município ocorreram,Não sabe informar,MGRD039
O município foi atingido pela seca nos últimos 4 anos,O que está sendo feito no município para evitar ou minimizar os danos causados pela seca,Construção de cisternas,MGRD041
O município foi atingido pela seca nos últimos 4 anos,O que está sendo feito no município para evitar ou minimizar os danos causados pela seca,Construção de açudes,MGRD042
O município foi atingido pela seca nos últimos 4 anos,O que está sendo feito no município para evitar ou minimizar os danos causados pela seca,Construção de barragens,MGRD043
O município foi atingido pela seca nos últimos 4 anos,O que está sendo feito no município para evitar ou minimizar os danos causados pela seca,Construção de poços,MGRD044
O município foi atingido pela seca nos últimos 4 anos,O que está sendo feito no município para evitar ou minimizar os danos causados pela seca,Revegetação,MGRD045
O município foi atingido pela seca nos últimos 4 anos,O que está sendo feito no município para evitar ou minimizar os danos causados pela seca,"Incentivo público à agricultura adaptada ao clima e solo da região, com sistemas de irrigação",MGRD046
O município foi atingido pela seca nos últimos 4 anos,O que está sendo feito no município para evitar ou minimizar os danos causados pela seca,Distribuição regular de água através de carros-pipa em épocas de estiagem (situações de emergência),MGRD047
O município foi atingido pela seca nos últimos 4 anos,O que está sendo feito no município para evitar ou minimizar os danos causados pela seca,"Ações de uso sustentável dos recursos naturais (fontes de energia eólica ou solar, planos de bacia, programas de conscientização e sensibilização, etc.)",MGRD048
O município foi atingido pela seca nos últimos 4 anos,O que está sendo feito no município para evitar ou minimizar os danos causados pela seca,Outras,MGRD049
O município foi atingido pela seca nos últimos 4 anos,O que está sendo feito no município para evitar ou minimizar os danos causados pela seca,Não sabe informar,MGRD0410
O município possui Plano de Contingência e/ou Preservação para a seca,,,MGRD05
O município foi atingido por alagamentos nos últimos 4 anos,,,MGRD06
O município foi atingido por processo erosivo acelerado nos últimos 4 anos,,,MGRD07
O município foi atingido por enchentes ou inundações graduais nos últimos 4 anos,,,MGRD08
Em que ano aconteceu a enchente ou inundação gradual de maior impacto para o município,,,MGRD09
No ano de enchente ou inundação gradual de maior impacto para o município,Edificações foram atingidas,,MGRD101
No ano de enchente ou inundação gradual de maior impacto para o município,Edificações foram atingidas,Área atingida,MGRD1011
No ano de enchente ou inundação gradual de maior impacto para o município,Pessoas foram desalojadas ou ficaram desabrigadas,,MGRD102
No ano de enchente ou inundação gradual de maior impacto para o município,Pessoas foram desalojadas ou ficaram desabrigadas,Área de desalojamento ou desabrigo,MGRD1021
No ano de enchente ou inundação gradual de maior impacto para o município,Ocorreram óbitos,,MGRD103
No ano de enchente ou inundação gradual de maior impacto para o município,Ocorreram óbitos,Área dos óbitos,MGRD1031
No ano de enchente ou inundação gradual de maior impacto para o município,Áreas do município em que ocorreram as enchentes ou inundações graduais,Naturalmente inundáveis,MGRD1041
No ano de enchente ou inundação gradual de maior impacto para o município,Áreas do município em que ocorreram as enchentes ou inundações graduais,Não usualmente inundáveis,MGRD1042
No ano de enchente ou inundação gradual de maior impacto para o município,Áreas do município em que ocorreram as enchentes ou inundações graduais,Com ocupações regulares,MGRD1043
No ano de enchente ou inundação gradual de maior impacto para o município,Áreas do município em que ocorreram as enchentes ou inundações graduais,Com ocupações irregulares,MGRD1044
No ano de enchente ou inundação gradual de maior impacto para o município,Áreas do município em que ocorreram as enchentes ou inundações graduais,Com existência de processo erosivo acelerado,MGRD1045
No ano de enchente ou inundação gradual de maior impacto para o município,Áreas do município em que ocorreram as enchentes ou inundações graduais,Outras áreas,MGRD1046
No ano de enchente ou inundação gradual de maior impacto para o município,Áreas do município em que ocorreram as enchentes ou inundações graduais,Não sabe,MGRD1047
No ano de enchente ou inundação gradual de maior impacto para o município,Ações para evitar ou minimizar os danos causados por enchentes ou inundações graduais,Barragem à montante para equalização das cheias,MGRD1051
